>> 'Opcode-Handler' DEBUG dump file
>> file generated @ Fri Feb 19 21:22:08 2016

->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/DEBUG.txt' in 'w' mode
leaving 'opendebugfile()'

entering 'openundefinedfile()'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UNDEFINED.txt' in 'w' mode
leaving 'openundefinedfile()'

entering 'loadclientopcodes()'
<-except: '<type 'exceptions.IOError'> [6.2]'
../utils/patches/patch_Titanium.conf(78:0) [Titanium][OP_PetitionQue] = 0x33c3
../utils/patches/patch_Titanium.conf(80:0) [Titanium][OP_PetitionDelete] = 0x5692
../utils/patches/patch_Titanium.conf(93:0) [Titanium][OP_ZoneGuildList] = 0x6957
../utils/patches/patch_Titanium.conf(94:0) [Titanium][OP_GetGuildMOTD] = 0x7fec
../utils/patches/patch_Titanium.conf(95:0) [Titanium][OP_GetGuildMOTDReply] = 0x3246
../utils/patches/patch_Titanium.conf(96:0) [Titanium][OP_GuildMemberList] = 0x147d
../utils/patches/patch_Titanium.conf(97:0) [Titanium][OP_GuildMemberUpdate] = 0x0f4d
../utils/patches/patch_Titanium.conf(99:0) [Titanium][OP_GuildRemove] = 0x0179
../utils/patches/patch_Titanium.conf(100:0) [Titanium][OP_GuildPeace] = 0x215a
../utils/patches/patch_Titanium.conf(101:0) [Titanium][OP_GuildWar] = 0x0c81
../utils/patches/patch_Titanium.conf(102:0) [Titanium][OP_GuildLeader] = 0x12b1
../utils/patches/patch_Titanium.conf(103:0) [Titanium][OP_GuildDemote] = 0x4eb9
../utils/patches/patch_Titanium.conf(104:0) [Titanium][OP_GuildMOTD] = 0x475a
../utils/patches/patch_Titanium.conf(105:0) [Titanium][OP_SetGuildMOTD] = 0x591c
../utils/patches/patch_Titanium.conf(107:0) [Titanium][OP_GuildInvite] = 0x18b7
../utils/patches/patch_Titanium.conf(108:0) [Titanium][OP_GuildPublicNote] = 0x17a2
../utils/patches/patch_Titanium.conf(109:0) [Titanium][OP_GuildDelete] = 0x6cce
../utils/patches/patch_Titanium.conf(110:0) [Titanium][OP_GuildInviteAccept] = 0x61d0
../utils/patches/patch_Titanium.conf(114:0) [Titanium][OP_GuildManageBanker] = 0x3d1e
../utils/patches/patch_Titanium.conf(115:0) [Titanium][OP_GuildBank] = 0xb4ab
../utils/patches/patch_Titanium.conf(116:0) [Titanium][OP_SetGuildRank] = 0x6966
../utils/patches/patch_Titanium.conf(117:0) [Titanium][OP_LFGuild] = 0x1858
../utils/patches/patch_Titanium.conf(120:0) [Titanium][OP_GMServers] = 0x3387
../utils/patches/patch_Titanium.conf(121:0) [Titanium][OP_GMBecomeNPC] = 0x7864
../utils/patches/patch_Titanium.conf(122:0) [Titanium][OP_GMZoneRequest] = 0x1306
../utils/patches/patch_Titanium.conf(123:0) [Titanium][OP_GMSearchCorpse] = 0x3c32
../utils/patches/patch_Titanium.conf(124:0) [Titanium][OP_GMHideMe] = 0x15b2
../utils/patches/patch_Titanium.conf(125:0) [Titanium][OP_GMGoto] = 0x1cee
../utils/patches/patch_Titanium.conf(126:0) [Titanium][OP_GMDelCorpse] = 0x0b2f
../utils/patches/patch_Titanium.conf(127:0) [Titanium][OP_GMApproval] = 0x0c0f
../utils/patches/patch_Titanium.conf(128:0) [Titanium][OP_GMToggle] = 0x7fea
../utils/patches/patch_Titanium.conf(129:0) [Titanium][OP_GMZoneRequest2] = 0x244c
../utils/patches/patch_Titanium.conf(130:0) [Titanium][OP_GMSummon] = 0x1edc
../utils/patches/patch_Titanium.conf(131:0) [Titanium][OP_GMEmoteZone] = 0x39f2
../utils/patches/patch_Titanium.conf(132:0) [Titanium][OP_GMEmoteWorld] = 0x3383
../utils/patches/patch_Titanium.conf(133:0) [Titanium][OP_GMFind] = 0x5930
../utils/patches/patch_Titanium.conf(134:0) [Titanium][OP_GMKick] = 0x692c
../utils/patches/patch_Titanium.conf(138:0) [Titanium][OP_Bind_Wound] = 0x601d
../utils/patches/patch_Titanium.conf(139:0) [Titanium][OP_GMTraining] = 0x238f
../utils/patches/patch_Titanium.conf(140:0) [Titanium][OP_GMEndTraining] = 0x613d
../utils/patches/patch_Titanium.conf(141:0) [Titanium][OP_GMTrainSkill] = 0x11d2
../utils/patches/patch_Titanium.conf(143:0) [Titanium][OP_Animation] = 0x2acf
../utils/patches/patch_Titanium.conf(144:0) [Titanium][OP_Stun] = 0x1e51
../utils/patches/patch_Titanium.conf(145:0) [Titanium][OP_MoneyUpdate] = 0x267c
../utils/patches/patch_Titanium.conf(146:0) [Titanium][OP_SendExpZonein] = 0x0587
../utils/patches/patch_Titanium.conf(147:0) [Titanium][OP_IncreaseStats] = 0x5b7b
../utils/patches/patch_Titanium.conf(148:0) [Titanium][OP_CrashDump] = 0x7825
../utils/patches/patch_Titanium.conf(149:0) [Titanium][OP_ReadBook] = 0x1496
../utils/patches/patch_Titanium.conf(150:0) [Titanium][OP_Dye] = 0x00dd
../utils/patches/patch_Titanium.conf(151:0) [Titanium][OP_Consume] = 0x77d6
../utils/patches/patch_Titanium.conf(152:0) [Titanium][OP_Begging] = 0x13e7
../utils/patches/patch_Titanium.conf(153:0) [Titanium][OP_InspectRequest] = 0x775d
../utils/patches/patch_Titanium.conf(154:0) [Titanium][OP_InspectAnswer] = 0x2403
../utils/patches/patch_Titanium.conf(156:0) [Titanium][OP_BeginCast] = 0x3990
../utils/patches/patch_Titanium.conf(157:0) [Titanium][OP_ColoredText] = 0x0b2d
../utils/patches/patch_Titanium.conf(158:0) [Titanium][OP_Consent] = 0x1081
../utils/patches/patch_Titanium.conf(159:0) [Titanium][OP_ConsentDeny] = 0x4e8c
../utils/patches/patch_Titanium.conf(160:0) [Titanium][OP_ConsentResponse] = 0x6380
../utils/patches/patch_Titanium.conf(161:0) [Titanium][OP_LFGCommand] = 0x68ac
../utils/patches/patch_Titanium.conf(162:0) [Titanium][OP_LFGGetMatchesRequest] = 0x022f
../utils/patches/patch_Titanium.conf(163:0) [Titanium][OP_LFGAppearance] = 0x1a85
../utils/patches/patch_Titanium.conf(165:0) [Titanium][OP_LFGGetMatchesResponse] = 0x45d0
../utils/patches/patch_Titanium.conf(166:0) [Titanium][OP_LootItem] = 0x7081
../utils/patches/patch_Titanium.conf(167:0) [Titanium][OP_Bug] = 0x7ac2
../utils/patches/patch_Titanium.conf(168:0) [Titanium][OP_BoardBoat] = 0x4298
../utils/patches/patch_Titanium.conf(169:0) [Titanium][OP_Save] = 0x736b
../utils/patches/patch_Titanium.conf(170:0) [Titanium][OP_Camp] = 0x78c1
../utils/patches/patch_Titanium.conf(171:0) [Titanium][OP_EndLootRequest] = 0x2316
../utils/patches/patch_Titanium.conf(172:0) [Titanium][OP_MemorizeSpell] = 0x308e
../utils/patches/patch_Titanium.conf(173:0) [Titanium][OP_SwapSpell] = 0x2126
../utils/patches/patch_Titanium.conf(174:0) [Titanium][OP_CastSpell] = 0x304b
../utils/patches/patch_Titanium.conf(175:0) [Titanium][OP_DeleteSpell] = 0x4f37
../utils/patches/patch_Titanium.conf(176:0) [Titanium][OP_LoadSpellSet] = 0x403e
../utils/patches/patch_Titanium.conf(177:0) [Titanium][OP_AutoAttack] = 0x5e55
../utils/patches/patch_Titanium.conf(178:0) [Titanium][OP_AutoFire] = 0x6c53
../utils/patches/patch_Titanium.conf(179:0) [Titanium][OP_Consider] = 0x65ca
../utils/patches/patch_Titanium.conf(180:0) [Titanium][OP_Emote] = 0x547a
../utils/patches/patch_Titanium.conf(181:0) [Titanium][OP_PetCommands] = 0x10a1
../utils/patches/patch_Titanium.conf(182:0) [Titanium][OP_PetBuffWindow] = 0x4e31
../utils/patches/patch_Titanium.conf(183:0) [Titanium][OP_SpawnAppearance] = 0x7c32
../utils/patches/patch_Titanium.conf(184:0) [Titanium][OP_DeleteSpawn] = 0x55bc
../utils/patches/patch_Titanium.conf(185:0) [Titanium][OP_FormattedMessage] = 0x5a48
../utils/patches/patch_Titanium.conf(186:0) [Titanium][OP_WhoAllRequest] = 0x5cdd
../utils/patches/patch_Titanium.conf(187:0) [Titanium][OP_WhoAllResponse] = 0x757b
../utils/patches/patch_Titanium.conf(188:0) [Titanium][OP_AutoAttack2] = 0x0701
../utils/patches/patch_Titanium.conf(189:0) [Titanium][OP_SetRunMode] = 0x4aba
../utils/patches/patch_Titanium.conf(190:0) [Titanium][OP_SimpleMessage] = 0x673c
../utils/patches/patch_Titanium.conf(191:0) [Titanium][OP_SaveOnZoneReq] = 0x1540
../utils/patches/patch_Titanium.conf(192:0) [Titanium][OP_SenseHeading] = 0x05ac
../utils/patches/patch_Titanium.conf(193:0) [Titanium][OP_Buff] = 0x6a53
../utils/patches/patch_Titanium.conf(194:0) [Titanium][OP_LootComplete] = 0x0a94
../utils/patches/patch_Titanium.conf(195:0) [Titanium][OP_EnvDamage] = 0x31b3
../utils/patches/patch_Titanium.conf(196:0) [Titanium][OP_Split] = 0x4848
../utils/patches/patch_Titanium.conf(197:0) [Titanium][OP_Surname] = 0x4668
../utils/patches/patch_Titanium.conf(198:0) [Titanium][OP_ClearSurname] = 0x6cdb
../utils/patches/patch_Titanium.conf(199:0) [Titanium][OP_MoveItem] = 0x420f
../utils/patches/patch_Titanium.conf(200:0) [Titanium][OP_FaceChange] = 0x0f8e
../utils/patches/patch_Titanium.conf(201:0) [Titanium][OP_ItemPacket] = 0x3397
../utils/patches/patch_Titanium.conf(202:0) [Titanium][OP_ItemLinkResponse] = 0x667c
../utils/patches/patch_Titanium.conf(203:0) [Titanium][OP_ClientReady] = 0x5e20
../utils/patches/patch_Titanium.conf(204:0) [Titanium][OP_ZoneChange] = 0x5dd8
../utils/patches/patch_Titanium.conf(205:0) [Titanium][OP_ItemLinkClick] = 0x53e5
../utils/patches/patch_Titanium.conf(206:0) [Titanium][OP_Forage] = 0x4796
../utils/patches/patch_Titanium.conf(207:0) [Titanium][OP_BazaarSearch] = 0x1ee9
../utils/patches/patch_Titanium.conf(208:0) [Titanium][OP_NewSpawn] = 0x1860
../utils/patches/patch_Titanium.conf(210:0) [Titanium][OP_WearChange] = 0x7441
../utils/patches/patch_Titanium.conf(211:0) [Titanium][OP_Action] = 0x497c
../utils/patches/patch_Titanium.conf(212:0) [Titanium][OP_SpecialMesg] = 0x2372
../utils/patches/patch_Titanium.conf(214:0) [Titanium][OP_LeaveBoat] = 0x67c9
../utils/patches/patch_Titanium.conf(215:0) [Titanium][OP_Weather] = 0x254d
../utils/patches/patch_Titanium.conf(216:0) [Titanium][OP_LFPGetMatchesRequest] = 0x35a6
../utils/patches/patch_Titanium.conf(217:0) [Titanium][OP_Illusion] = 0x448d
../utils/patches/patch_Titanium.conf(219:0) [Titanium][OP_TargetCommand] = 0x1477
../utils/patches/patch_Titanium.conf(220:0) [Titanium][OP_TargetMouse] = 0x6c47
../utils/patches/patch_Titanium.conf(221:0) [Titanium][OP_TargetHoTT] = 0x6a12
../utils/patches/patch_Titanium.conf(222:0) [Titanium][OP_GMKill] = 0x6980
../utils/patches/patch_Titanium.conf(223:0) [Titanium][OP_MoneyOnCorpse] = 0x7fe4
../utils/patches/patch_Titanium.conf(224:0) [Titanium][OP_ClickDoor] = 0x043b
../utils/patches/patch_Titanium.conf(225:0) [Titanium][OP_MoveDoor] = 0x700d
../utils/patches/patch_Titanium.conf(226:0) [Titanium][OP_RemoveAllDoors] = 0x77d0
../utils/patches/patch_Titanium.conf(227:0) [Titanium][OP_LootRequest] = 0x6f90
../utils/patches/patch_Titanium.conf(228:0) [Titanium][OP_YellForHelp] = 0x61ef
../utils/patches/patch_Titanium.conf(229:0) [Titanium][OP_ManaChange] = 0x4839
../utils/patches/patch_Titanium.conf(230:0) [Titanium][OP_LFPCommand] = 0x6f82
../utils/patches/patch_Titanium.conf(231:0) [Titanium][OP_RandomReply] = 0x6cd5
../utils/patches/patch_Titanium.conf(232:0) [Titanium][OP_DenyResponse] = 0x7c66
../utils/patches/patch_Titanium.conf(233:0) [Titanium][OP_ConsiderCorpse] = 0x773f
../utils/patches/patch_Titanium.conf(234:0) [Titanium][OP_CorpseDrag] = 0x50c0
../utils/patches/patch_Titanium.conf(235:0) [Titanium][OP_CorpseDrop] = 0x7c7c
../utils/patches/patch_Titanium.conf(236:0) [Titanium][OP_ConfirmDelete] = 0x3838
../utils/patches/patch_Titanium.conf(237:0) [Titanium][OP_MobHealth] = 0x0695
../utils/patches/patch_Titanium.conf(238:0) [Titanium][OP_SkillUpdate] = 0x6a93
../utils/patches/patch_Titanium.conf(239:0) [Titanium][OP_RandomReq] = 0x5534
../utils/patches/patch_Titanium.conf(240:0) [Titanium][OP_ClientUpdate] = 0x14cb
../utils/patches/patch_Titanium.conf(241:0) [Titanium][OP_Report] = 0x7f9d
../utils/patches/patch_Titanium.conf(242:0) [Titanium][OP_GroundSpawn] = 0x0f47
../utils/patches/patch_Titanium.conf(243:0) [Titanium][OP_LFPGetMatchesResponse] = 0x06c5
../utils/patches/patch_Titanium.conf(244:0) [Titanium][OP_Jump] = 0x0797
../utils/patches/patch_Titanium.conf(245:0) [Titanium][OP_ExpUpdate] = 0x5ecd
../utils/patches/patch_Titanium.conf(246:0) [Titanium][OP_Death] = 0x6160
../utils/patches/patch_Titanium.conf(247:0) [Titanium][OP_BecomeCorpse] = 0x4dbc
../utils/patches/patch_Titanium.conf(248:0) [Titanium][OP_GMLastName] = 0x23a1
../utils/patches/patch_Titanium.conf(249:0) [Titanium][OP_InitialMobHealth] = 0x3d2d
../utils/patches/patch_Titanium.conf(250:0) [Titanium][OP_Mend] = 0x14ef
../utils/patches/patch_Titanium.conf(252:0) [Titanium][OP_Feedback] = 0x5306
../utils/patches/patch_Titanium.conf(253:0) [Titanium][OP_TGB] = 0x0c11
../utils/patches/patch_Titanium.conf(254:0) [Titanium][OP_InterruptCast] = 0x0b97
../utils/patches/patch_Titanium.conf(255:0) [Titanium][OP_Damage] = 0x5c78
../utils/patches/patch_Titanium.conf(256:0) [Titanium][OP_ChannelMessage] = 0x1004
../utils/patches/patch_Titanium.conf(257:0) [Titanium][OP_LevelAppearance] = 0x358e
../utils/patches/patch_Titanium.conf(259:0) [Titanium][OP_Charm] = 0x12e5
../utils/patches/patch_Titanium.conf(261:0) [Titanium][OP_Assist] = 0x7709
../utils/patches/patch_Titanium.conf(262:0) [Titanium][OP_AssistGroup] = 0x5104
../utils/patches/patch_Titanium.conf(263:0) [Titanium][OP_AugmentItem] = 0x539b
../utils/patches/patch_Titanium.conf(266:0) [Titanium][OP_DeleteItem] = 0x4d81
../utils/patches/patch_Titanium.conf(267:0) [Titanium][OP_DeleteCharge] = 0x1c4a
../utils/patches/patch_Titanium.conf(268:0) [Titanium][OP_ControlBoat] = 0x2c81
../utils/patches/patch_Titanium.conf(270:0) [Titanium][OP_FeignDeath] = 0x7489
../utils/patches/patch_Titanium.conf(273:0) [Titanium][OP_LDoNButton] = 0x13c8
../utils/patches/patch_Titanium.conf(274:0) [Titanium][OP_MoveCoin] = 0x7657
../utils/patches/patch_Titanium.conf(276:0) [Titanium][OP_ZonePlayerToBind] = 0x385e
../utils/patches/patch_Titanium.conf(277:0) [Titanium][OP_Rewind] = 0x4cfa
../utils/patches/patch_Titanium.conf(278:0) [Titanium][OP_Translocate] = 0x8258
../utils/patches/patch_Titanium.conf(279:0) [Titanium][OP_Sacrifice] = 0x727a
../utils/patches/patch_Titanium.conf(280:0) [Titanium][OP_KeyRing] = 0x68c4
../utils/patches/patch_Titanium.conf(281:0) [Titanium][OP_ApplyPoison] = 0x0c2c
../utils/patches/patch_Titanium.conf(282:0) [Titanium][OP_AugmentInfo] = 0x45ff
../utils/patches/patch_Titanium.conf(283:0) [Titanium][OP_SetStartCity] = 0x41dc
../utils/patches/patch_Titanium.conf(284:0) [Titanium][OP_SpellEffect] = 0x22c5
../utils/patches/patch_Titanium.conf(286:0) [Titanium][OP_CrystalReclaim] = 0x7cfe
../utils/patches/patch_Titanium.conf(287:0) [Titanium][OP_CrystalCreate] = 0x62c3
../utils/patches/patch_Titanium.conf(288:0) [Titanium][OP_Marquee] = 0x1d4d
../utils/patches/patch_Titanium.conf(290:0) [Titanium][OP_DzQuit] = 0x486d
../utils/patches/patch_Titanium.conf(291:0) [Titanium][OP_DzListTimers] = 0x39aa
../utils/patches/patch_Titanium.conf(292:0) [Titanium][OP_DzAddPlayer] = 0x7fba
../utils/patches/patch_Titanium.conf(293:0) [Titanium][OP_DzRemovePlayer] = 0x540b
../utils/patches/patch_Titanium.conf(294:0) [Titanium][OP_DzSwapPlayer] = 0x794a
../utils/patches/patch_Titanium.conf(295:0) [Titanium][OP_DzMakeLeader] = 0x0ce9
../utils/patches/patch_Titanium.conf(296:0) [Titanium][OP_DzPlayerList] = 0xada0
../utils/patches/patch_Titanium.conf(297:0) [Titanium][OP_DzJoinExpeditionConfirm] = 0x3817
../utils/patches/patch_Titanium.conf(298:0) [Titanium][OP_DzJoinExpeditionReply] = 0x5da9
../utils/patches/patch_Titanium.conf(299:0) [Titanium][OP_DzExpeditionInfo] = 0x098e
../utils/patches/patch_Titanium.conf(300:0) [Titanium][OP_DzMemberStatus] = 0x1826
../utils/patches/patch_Titanium.conf(301:0) [Titanium][OP_DzLeaderStatus] = 0x7abc
../utils/patches/patch_Titanium.conf(302:0) [Titanium][OP_DzExpeditionEndsWarning] = 0x1c3f
../utils/patches/patch_Titanium.conf(303:0) [Titanium][OP_DzExpeditionList] = 0x7c12
../utils/patches/patch_Titanium.conf(304:0) [Titanium][OP_DzMemberList] = 0x09b6
../utils/patches/patch_Titanium.conf(305:0) [Titanium][OP_DzCompass] = 0x28aa
../utils/patches/patch_Titanium.conf(306:0) [Titanium][OP_DzChooseZone] = 0x1022
../utils/patches/patch_Titanium.conf(313:0) [Titanium][OP_TraderDelItem] = 0x0da9
../utils/patches/patch_Titanium.conf(314:0) [Titanium][OP_BecomeTrader] = 0x2844
../utils/patches/patch_Titanium.conf(315:0) [Titanium][OP_TraderShop] = 0x35e8
../utils/patches/patch_Titanium.conf(317:0) [Titanium][OP_Trader] = 0x524e
../utils/patches/patch_Titanium.conf(319:0) [Titanium][OP_TraderBuy] = 0x6dd8
../utils/patches/patch_Titanium.conf(320:0) [Titanium][OP_Barter] = 0x7460
../utils/patches/patch_Titanium.conf(323:0) [Titanium][OP_TradeRequest] = 0x372f
../utils/patches/patch_Titanium.conf(324:0) [Titanium][OP_TradeAcceptClick] = 0x0065
../utils/patches/patch_Titanium.conf(325:0) [Titanium][OP_TradeRequestAck] = 0x4048
../utils/patches/patch_Titanium.conf(326:0) [Titanium][OP_TradeCoins] = 0x34c1
../utils/patches/patch_Titanium.conf(327:0) [Titanium][OP_FinishTrade] = 0x6014
../utils/patches/patch_Titanium.conf(328:0) [Titanium][OP_CancelTrade] = 0x2dc1
../utils/patches/patch_Titanium.conf(329:0) [Titanium][OP_TradeBusy] = 0x6839
../utils/patches/patch_Titanium.conf(333:0) [Titanium][OP_ShopPlayerSell] = 0x0e13
../utils/patches/patch_Titanium.conf(334:0) [Titanium][OP_ShopEnd] = 0x7e03
../utils/patches/patch_Titanium.conf(335:0) [Titanium][OP_ShopEndConfirm] = 0x20b2
../utils/patches/patch_Titanium.conf(336:0) [Titanium][OP_ShopPlayerBuy] = 0x221e
../utils/patches/patch_Titanium.conf(337:0) [Titanium][OP_ShopRequest] = 0x45f9
../utils/patches/patch_Titanium.conf(338:0) [Titanium][OP_ShopDelItem] = 0x0da9
../utils/patches/patch_Titanium.conf(343:0) [Titanium][OP_ClickObject] = 0x3bc2
../utils/patches/patch_Titanium.conf(344:0) [Titanium][OP_ClickObjectAction] = 0x6937
../utils/patches/patch_Titanium.conf(345:0) [Titanium][OP_ClearObject] = 0x21ed
../utils/patches/patch_Titanium.conf(347:0) [Titanium][OP_RecipeDetails] = 0x4ea2
../utils/patches/patch_Titanium.conf(348:0) [Titanium][OP_RecipesFavorite] = 0x23f0
../utils/patches/patch_Titanium.conf(349:0) [Titanium][OP_RecipesSearch] = 0x164d
../utils/patches/patch_Titanium.conf(350:0) [Titanium][OP_RecipeReply] = 0x31f8
../utils/patches/patch_Titanium.conf(351:0) [Titanium][OP_RecipeAutoCombine] = 0x0353
../utils/patches/patch_Titanium.conf(352:0) [Titanium][OP_TradeSkillCombine] = 0x0b40
../utils/patches/patch_Titanium.conf(354:0) [Titanium][OP_RequestDuel] = 0x28e1
../utils/patches/patch_Titanium.conf(355:0) [Titanium][OP_DuelResponse] = 0x3bad
../utils/patches/patch_Titanium.conf(356:0) [Titanium][OP_DuelResponse2] = 0x1b09
../utils/patches/patch_Titanium.conf(358:0) [Titanium][OP_RezzComplete] = 0x4b05
../utils/patches/patch_Titanium.conf(359:0) [Titanium][OP_RezzRequest] = 0x1035
../utils/patches/patch_Titanium.conf(360:0) [Titanium][OP_RezzAnswer] = 0x6219
../utils/patches/patch_Titanium.conf(361:0) [Titanium][OP_SafeFallSuccess] = 0x3b21
../utils/patches/patch_Titanium.conf(362:0) [Titanium][OP_Shielding] = 0x3fe6
../utils/patches/patch_Titanium.conf(363:0) [Titanium][OP_TestBuff] = 0x6ab0
../utils/patches/patch_Titanium.conf(364:0) [Titanium][OP_Track] = 0x5d11
../utils/patches/patch_Titanium.conf(365:0) [Titanium][OP_TrackTarget] = 0x7085
../utils/patches/patch_Titanium.conf(366:0) [Titanium][OP_TrackUnknown] = 0x6177
../utils/patches/patch_Titanium.conf(370:0) [Titanium][OP_OpenTributeMaster] = 0x512e
../utils/patches/patch_Titanium.conf(371:0) [Titanium][OP_OpenTributeReply] = 0x27b3
../utils/patches/patch_Titanium.conf(372:0) [Titanium][OP_SelectTribute] = 0x625d
../utils/patches/patch_Titanium.conf(373:0) [Titanium][OP_TributeItem] = 0x6f6c
../utils/patches/patch_Titanium.conf(374:0) [Titanium][OP_TributeMoney] = 0x27b3
../utils/patches/patch_Titanium.conf(375:0) [Titanium][OP_TributeNPC] = 0x7f25
../utils/patches/patch_Titanium.conf(376:0) [Titanium][OP_TributeToggle] = 0x2688
../utils/patches/patch_Titanium.conf(377:0) [Titanium][OP_TributeTimer] = 0x4665
../utils/patches/patch_Titanium.conf(378:0) [Titanium][OP_TributePointUpdate] = 0x6463
../utils/patches/patch_Titanium.conf(379:0) [Titanium][OP_TributeUpdate] = 0x5639
../utils/patches/patch_Titanium.conf(380:0) [Titanium][OP_GuildTributeInfo] = 0x5e3d
../utils/patches/patch_Titanium.conf(381:0) [Titanium][OP_TributeInfo] = 0x152d
../utils/patches/patch_Titanium.conf(382:0) [Titanium][OP_SendGuildTributes] = 0x5e3a
../utils/patches/patch_Titanium.conf(383:0) [Titanium][OP_SendTributes] = 0x067a
../utils/patches/patch_Titanium.conf(387:0) [Titanium][OP_LeaveAdventure] = 0x0c0d
